========================================================================
>> srp-BIH: The OmegaT package for adaptation will be created
>> srp-BIH: The base version and the initial package exist
>> srp-BIH: Unpack base package in 03_adaptation folder
Archive:  srp-BIH/01_base_version/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM.omt
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/dictionary/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/glossary/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/filters.xml  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/ignored_words.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/last_entry.properties  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/learned_words.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx.202009071342.bak  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx.202009111237.bak  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx.202010061254.bak  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx.bak  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_stats.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat.project  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/source/Bosnia and Herzegovina-School_Global_Crises_Module_bos-BIH.xlf  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/source/Bosnia and Herzegovina-Student_Global_Crises_Module_bos-BIH.xlf  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/source/ZZ_TVRadio.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/target/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_bos-BIH_OMT_Questionnaires_2020.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_mne-MNE_base.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_School_Questionnaire_MS.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_Student_Questionnaire_Booklet_MS.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_Student_Questionnaire_UH_MS.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/enforce/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/omt-packer.log  
>> srp-BIH: run omegat on base proj
Error in logger init: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.omegat.util.Log.init(Log.java:111)
	at org.omegat.util.Log.<clinit>(Log.java:75)
	at org.omegat.Main.main(Main.java:163)
Caused by: java.io.FileNotFoundException: /home/manuel/.omegat/logs/OmegaT.log.lck (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:187)
	at org.omegat.util.logging.OmegaTFileHandler.openFiles(OmegaTFileHandler.java:115)
	at org.omegat.util.logging.OmegaTFileHandler.<init>(OmegaTFileHandler.java:92)
	... 7 more
16880: Info: =================================================================== 
16880: Info: OmegaT-4.2.0_0_unknown (Tue Oct 06 13:00:01 CEST 2020)  Locale en_GB 
16880: Info: Java: Ubuntu ver. 11.0.8, executed from '/usr/lib/jvm/java-11-openjdk-amd64' (LOG_STARTUP_INFO)
16880: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/plugin-omt-package-1.6.3.jar (PLUGIN_LOAD_JAR)
16880: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/okapiFiltersForOmegaT-1.6-m36-capstan.jar (PLUGIN_LOAD_JAR)
16880: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/plugins/plugin-omt-package-1.6.3.jar (PLUGIN_LOAD_JAR)
16880: Info: Jar used for plugins: file:/home/manuel/.omegat/plugins/plugins/okapiFiltersForOmegaT-1.6-m36-capstan.jar (PLUGIN_LOAD_JAR)
16880: Error: 	at org.omegat.util.PreferencesXML.save(PreferencesXML.java:177) 
16880: Error: 	at org.omegat.util.PreferencesImpl.save(PreferencesImpl.java:173) 
16880: Error: 	at org.omegat.util.Preferences.save(Preferences.java:694) 
16880: Error: 	at org.omegat.core.data.RealProject.loadProject(RealProject.java:333) 
16880: Error: 	at org.omegat.Main.selectProjectConsoleMode(Main.java:522) 
16880: Error: 	at org.omegat.Main.runConsoleTranslate(Main.java:335) 
16880: Error: 	at org.omegat.Main.main(Main.java:187) 
Loading project...
Loading TMX files...
16880: Info: Reading TMX file /media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx (TMXR_INFO_READING_FILE)
16880: Info: Created by: OmegaT (TMXR_INFO_CREATION_TOOL)
16880: Info: Version: 4.2.0_0_10666 (TMXR_INFO_CREATION_TOOL_VERSION)
16880: Info: Segmentation method: paragraph (TMXR_INFO_SEG_TYPE)
16880: Info: Source language: en-ZZ (TMXR_INFO_SOURCE_LANG)
16880: Info: Reading of TMX file complete (TMXR_INFO_READING_COMPLETE)
Loading: Bosnia and Herzegovina-School_Global_Crises_Module_bos-BIH.xlf
Loading: Bosnia and Herzegovina-Student_Global_Crises_Module_bos-BIH.xlf
Loading: ZZ_TVRadio.txt
Source file loading complete
16880: Info: Load project source files: 218ms 
16880: FINER: File '/media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_School_Questionnaire_MS.tmx' added 
16880: Info: Reading TMX file /media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_School_Questionnaire_MS.tmx (TMXR_INFO_READING_FILE)
16880: Info: Created by: MemoryLn (TMXR_INFO_CREATION_TOOL)
16880: Info: Version: 0.9 (TMXR_INFO_CREATION_TOOL_VERSION)
16880: Info: Segmentation method: sentence (TMXR_INFO_SEG_TYPE)
16880: Info: Source language:  (TMXR_INFO_SOURCE_LANG)
16880: Warning: The TMX source language () is different from the project source language (en-ZZ). The TMX file will continue to be loaded. (TMXR_WARNING_INCORRECT_SOURCE_LANG)
16880: Info: Reading of TMX file complete (TMXR_INFO_READING_COMPLETE)
16880: FINER: File '/media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_bos-BIH_OMT_Questionnaires_2020.tmx' added 
16880: Info: Reading TMX file /media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_bos-BIH_OMT_Questionnaires_2020.tmx (TMXR_INFO_READING_FILE)
16880: Info: Created by: OmegaT (TMXR_INFO_CREATION_TOOL)
16880: Info: Version: 4.2.0_0_10666 (TMXR_INFO_CREATION_TOOL_VERSION)
16880: Info: Segmentation method: paragraph (TMXR_INFO_SEG_TYPE)
16880: Info: Source language: en-ZZ (TMXR_INFO_SOURCE_LANG)
16880: Info: Reading of TMX file complete (TMXR_INFO_READING_COMPLETE)
16880: FINER: File '/media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_mne-MNE_base.tmx' added 
16880: Info: Reading TMX file /media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_mne-MNE_base.tmx (TMXR_INFO_READING_FILE)
16880: Info: Created by: OmegaT (TMXR_INFO_CREATION_TOOL)
16880: Info: Version: 4.2.0_0_10666 (TMXR_INFO_CREATION_TOOL_VERSION)
16880: Info: Segmentation method: paragraph (TMXR_INFO_SEG_TYPE)
16880: Info: Source language: en-ZZ (TMXR_INFO_SOURCE_LANG)
16880: Info: Reading of TMX file complete (TMXR_INFO_READING_COMPLETE)
16880: FINER: File '/media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_Student_Questionnaire_Booklet_MS.tmx' added 
16880: Info: Reading TMX file /media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_Student_Questionnaire_Booklet_MS.tmx (TMXR_INFO_READING_FILE)
16880: Info: Created by: MemoryLn (TMXR_INFO_CREATION_TOOL)
16880: Info: Version: 0.9 (TMXR_INFO_CREATION_TOOL_VERSION)
16880: Info: Segmentation method: sentence (TMXR_INFO_SEG_TYPE)
16880: Info: Source language:  (TMXR_INFO_SOURCE_LANG)
16880: Warning: The TMX source language () is different from the project source language (en-ZZ). The TMX file will continue to be loaded. (TMXR_WARNING_INCORRECT_SOURCE_LANG)
16880: Info: Reading of TMX file complete (TMXR_INFO_READING_COMPLETE)
16880: FINER: File '/media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/enforce/.empty' added 
16880: FINER: File '/media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_Student_Questionnaire_UH_MS.tmx' added 
16880: Info: Reading TMX file /media/data/data/company/PISA_2021/FIELD_TRIAL/_Global_Crises_Module/0_Central_translation/01_Translate_workflows/srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/tm/bos-BIH_Student_Questionnaire_UH_MS.tmx (TMXR_INFO_READING_FILE)
16880: Info: Created by: MemoryLn (TMXR_INFO_CREATION_TOOL)
16880: Info: Version: 0.9 (TMXR_INFO_CREATION_TOOL_VERSION)
16880: Info: Segmentation method: sentence (TMXR_INFO_SEG_TYPE)
16880: Info: Source language:  (TMXR_INFO_SOURCE_LANG)
16880: Warning: The TMX source language () is different from the project source language (en-ZZ). The TMX file will continue to be loaded. (TMXR_WARNING_INCORRECT_SOURCE_LANG)
16880: Info: Reading of TMX file complete (TMXR_INFO_READING_COMPLETE)
 
16880: Info: Project loading end (LOG_DATAENGINE_LOAD_END)
Translating Project
16880: Info: Project compiling start (LOG_DATAENGINE_COMPILE_START)
Creating translated documents: Bosnia and Herzegovina-School_Global_Crises_Module_bos-BIH.xlf
Creating translated documents: Bosnia and Herzegovina-Student_Global_Crises_Module_bos-BIH.xlf
Creating translated documents: ZZ_TVRadio.txt
Translated documents created
16880: Info: Project compiling end (LOG_DATAENGINE_COMPILE_END)
16880: Info: Project closed (LOG_DATAENGINE_CLOSE)
Finished
16880: Info: Event: project change - "COMPILE" (LOG_INFO_EVENT_PROJECT_CHANGE)
>> srp-BIH: Unpack initial package in 03_adaptation folder
Archive:  srp-BIH/02_initial_pkg/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM.omt
   creating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/target/
 extracting: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/target/.empty  
   creating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/source/
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/source/Bosnia and Herzegovina-School_Global_Crises_Module_srp-BIH.xlf  
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/source/Bosnia and Herzegovina-Student_Global_Crises_Module_srp-BIH.xlf  
 extracting: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/source/.empty  
   creating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/srp-BIH_Student_Questionnaire_Booklet_MS.tmx  
   creating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/auto/
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/auto/PISA2021FT_srp-BIH_OMT_Questionnaires_2020.tmx  
 extracting: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/auto/.empty  
   creating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/enforce/
 extracting: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/enforce/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/srp-BIH_Student_Questionnaire_UH_MS.tmx  
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/srp-BIH_School_Questionnaire_MS.tmx  
   creating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/omegat/
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/omegat/filters.xml  
 extracting: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/omegat/ignored_words.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/omegat/project_stats.txt  
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/omegat/project_save.tmx  
 extracting: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/omegat/learned_words.txt  
   creating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/dictionary/
 extracting: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/dictionary/.empty  
   creating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/glossary/
 extracting: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/glossary/.empty  
  inflating: srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/omegat.project  
>> srp-BIH: move PISA2021FT_bos-BIH_OMT_Questionnaires_GCM-omegat.tmx from srp-BIH/03_adaptation/PISA2021FT_bos-BIH_OMT_Questionnaires_GCM/ to srp-BIH/03_adaptation/PISA2021FT_srp-BIH_OMT_Questionnaires_GCM/tm/auto
>> srp-BIH: add new text file
>> srp-BIH: pack adap project
Error in logger init: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.omegat.util.Log.init(Log.java:111)
	at org.omegat.util.Log.<clinit>(Log.java:75)
	at net.briac.omegat.plugin.omt.ManageOMTPackage.main(ManageOMTPackage.java:217)
Caused by: java.io.FileNotFoundException: /home/manuel/.omegat/logs/OmegaT.log.lck (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:187)
	at org.omegat.util.logging.OmegaTFileHandler.openFiles(OmegaTFileHandler.java:115)
	at org.omegat.util.logging.OmegaTFileHandler.<init>(OmegaTFileHandler.java:92)
	... 7 more
20102: Info: Pack project as OMT file... 
20102: Info: OMT Package successfully created. 
>> srp-BIH: dump base and ini project folders
